[28-Dec-2021 13:59:57 America/Panama] #Error Using $this when not in object context(/var/www/html/crm001/core/models.php): 43
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 (#0 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#1 (): index
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#3 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[28-Dec-2021 14:01:18 America/Panama] #Error Call to undefined function App\Models\Core\Models()(/var/www/html/crm001/app/models/usuarios.php): 17
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 (#0 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#1 (): index
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#3 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[28-Dec-2021 14:01:34 America/Panama] #Error Call to undefined function Core\Models()(/var/www/html/crm001/app/models/usuarios.php): 17
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 (#0 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#1 (): index
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#3 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[28-Dec-2021 14:01:40 America/Panama] #ParseError syntax error, unexpected '->' (T_OBJECT_OPERATOR)(/var/www/html/crm001/app/models/usuarios.php): 17
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /var/www/html/crm001/app/controllers/home.php(8): spl_autoload_call()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[28-Dec-2021 14:01:59 America/Panama] #Error Using $this when not in object context(/var/www/html/crm001/core/models.php): 43
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 /var/www/html/crm001/app/models/usuarios.php(17): consulta
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[28-Dec-2021 14:02:00 America/Panama] #Error Using $this when not in object context(/var/www/html/crm001/core/models.php): 43
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 /var/www/html/crm001/app/models/usuarios.php(17): consulta
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[28-Dec-2021 14:29:55 America/Panama] #ArgumentCountError Too few arguments to function App\Models\Usuarios::read_one(), 0 passed in /var/www/html/crm001/app/controllers/home.php on line 8 and exactly 1 expected(/var/www/html/crm001/app/models/usuarios.php): 45
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 (#0 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#1 (): index
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#3 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[28-Dec-2021 14:29:56 America/Panama] #ArgumentCountError Too few arguments to function App\Models\Usuarios::read_one(), 0 passed in /var/www/html/crm001/app/controllers/home.php on line 8 and exactly 1 expected(/var/www/html/crm001/app/models/usuarios.php): 45
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 (#0 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#1 (): index
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#3 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[29-Dec-2021 09:11:13 America/Panama] #Exception Metodo ajustes no encontrado dentro de el controlador registros(/var/www/html/crm001/core/routers.php): 36
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[29-Dec-2021 09:11:25 America/Panama] #Exception Metodo ajustes no encontrado dentro de el controlador registros(/var/www/html/crm001/core/routers.php): 36
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[29-Dec-2021 09:11:57 America/Panama] #Exception Metodo ajustes no encontrado dentro de el controlador registros(/var/www/html/crm001/core/routers.php): 36
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[29-Dec-2021 09:12:42 America/Panama] #Exception Metodo ajustes no encontrado dentro de el controlador registros(/var/www/html/crm001/core/routers.php): 36
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[29-Dec-2021 09:12:58 America/Panama] #Exception Metodo ajustes no encontrado dentro de el controlador registros(/var/www/html/crm001/core/routers.php): 36
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[30-Dec-2021 09:53:25 America/Panama] PHP Parse error:  syntax error, unexpected '[', expecting identifier (T_STRING) in /var/www/html/crm001/config/menu.php on line 83
[30-Dec-2021 09:53:30 America/Panama] PHP Parse error:  syntax error, unexpected '[', expecting identifier (T_STRING) in /var/www/html/crm001/config/menu.php on line 83
[30-Dec-2021 09:53:31 America/Panama] PHP Parse error:  syntax error, unexpected '[', expecting identifier (T_STRING) in /var/www/html/crm001/config/menu.php on line 83
[30-Dec-2021 09:53:31 America/Panama] PHP Parse error:  syntax error, unexpected '[', expecting identifier (T_STRING) in /var/www/html/crm001/config/menu.php on line 83
[03-Jan-2022 06:59:34 America/Panama] #Exception Metodo index.html no encontrado dentro de el controlador registros(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 10:00:31 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 10:07:14 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 10:08:04 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 10:11:03 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 10:11:47 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 10:13:17 America/Panama] #Exception Metodo index.html no encontrado dentro de el controlador registros(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 10:35:19 America/Panama] #Exception Controlador <strong>rest</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 10:35:35 America/Panama] #Exception Controlador <strong>rest</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 12:05:21 America/Panama] #Exception Metodo index no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 12:06:02 America/Panama] #Exception Metodo index no encontrado dentro de el controlador ajax(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
